x,y
7.9763275614125835,50.93819280472453
12.246527846963236,303.32508265937173
7.202183974045283,48.07066153408376
12.016435551636832,303.2165200120776
10.937018816324056,
13.694933701791925,626.6290587062447
14.331828979011298,814.6277329671074
9.343758750903408,63.68403252368701
14.38688099321147,
9.0199854391944,83.16820848087768
14.035654163287443,717.3152670175095
8.537857304185,70.7855729475682
7.97206485916149,51.80590960973858
13.736107146908887,647.6935404367323
8.595327038802736,51.16890743767701
7.4389333007353615,51.59259192479034
9.14818628065904,78.79942833856374
9.22479964265591,68.28485332892376
7.318845268591119,21.858551064946397
7.830832658021918,44.54701131502612
11.049800575014963,185.16838697888926
7.189692160479186,
10.368970139274401,135.61555736741428
7.047917933020082,18.796387539885416
10.612091677588662,178.18183770992871
13.246197728860846,494.3841108698542
7.08477639892459,38.838160593152736
13.159193205692478,490.8457622731629
12.442835175076322,343.21151784909165
8.3439651546057,68.88768563587473
9.24042554569183,89.58953177404113
12.724483677574547,395.6726676122709
7.7575875349396135,46.388034478548605
9.848362102933903,102.23491215626129
12.143731429953831,
11.148384587743017,208.2800073698499
10.392950643357143,132.2615714558433
13.878288753893786,665.7206335445045
13.44307021599947,562.4059009422463
7.135964860109254,25.1616176140899
12.576093409393795,368.17454907081736
13.993597915078421,702.7875339528174
7.903535078522608,46.72204652837943
7.44440595947473,45.00878649436338
8.594140725820596,72.19828231413979
11.615801062205888,246.93129620124412
13.173473893289277,
12.916523871074313,
7.496737360339627,42.64809346847254
11.840412035223713,
,213.86754199820405
7.045917833215406,30.879473824703275
13.573131203744783,577.0407354098588
12.521138798259265,355.5108857984377
7.2351107540303605,20.954619614234513
8.960563186908669,64.78688403598203
8.308806818523696,43.10360769897997
8.82778190888453,51.85229650694075
11.843328664500909,265.0922700573321
12.764378156434672,415.88413873354904
8.254847494530933,54.682727116131545
7.39764569457626,39.38683594471211
13.866978396133,663.956794221863
10.749441607653216,171.8548279531232
9.993291079356398,114.8361412646893
13.15450885519483,484.11581489112024
10.288517092381221,130.45493754676508
10.744370746960458,154.08479870824553
7.102478201418592,39.7894695176566
8.382738688448166,69.92051223579642
10.361830102150991,136.78557147627203
10.40687333765359,122.74789013835722
12.083255788172874,308.4489095654812
9.057957200656528,85.69444933854015
9.659706806109476,86.02437081942684
11.794009116948247,269.88120911874825
7.249973704468246,17.000965504144972
,
12.696902252328234,409.7649433957119
7.446440069127142,36.66521768948107
9.510527142266755,83.96324156669205
13.28449489572484,495.3047568277801
13.961242033905163,697.6059297311702
12.134490530077596,301.8445621400724
13.460960407991385,567.4999688573777
8.263754953338836,47.77338126863866
9.039786517514985,99.41583426275716
8.292418012503346,63.62503170542202
10.79042528192003,167.66827792796204
9.254257661218269,101.1718477017292
11.803215897778117,264.180011096672
14.331331344821955,819.5737159450694
8.650558208240291,
8.292904567947552,49.15268532463105
8.060493035468735,69.60421913669802
10.580618640015553,163.12424808954438
7.916668961205469,41.82776985020378
7.80064457297225,66.4574168830246
7.077874203184811,12.233442986364075
8.55703812922533,71.39206253821538
9.082245897970797,100.51680815997666
11.306481043574497,202.56488365353107
11.743994556943093,257.5995849653603
11.837676928379471,250.7313957695151
13.427604940628674,565.1198355196626
14.329174964080588,815.0905507730407
10.845050024537557,175.79331144617964
8.493545393904107,56.07991202629619
12.76888563128172,398.45213134438086
11.246489360389173,210.00330793095506
10.835303409156952,165.43974935579604
14.021997200838078,
13.57626566704236,583.8681650252204
12.86454077395575,403.35419210353365
7.059986900538562,45.778091705538245
,106.96175499622916
14.002337648407869,710.482764908683
7.001617894984751,36.098753596507734
9.44350445196584,101.2583235058269
12.385765644181085,349.8484278412357
12.78358753253717,405.0826025285237
9.38467807362611,85.7433958758475
14.014939481577112,726.2899373164937
12.553395453276735,370.3267337820133
9.833104279403104,123.50320422047035
12.00087498326262,296.5534513352155
10.219893313276462,124.85437707854953
14.123173261124258,738.0972678544254
10.378745239929032,150.28988068378803
7.8011378776059255,52.968567687692506
13.770013987114968,640.2905408035745
12.92672874185298,
8.941228051671107,62.70100243694967
13.905187131864077,692.0176561415212
10.612253030841376,151.60033413462108
13.933291211208328,670.8473644036069
11.441577092041545,216.38750407154777
,108.05548573878005
8.078656587556052,46.20693717289495
9.420264182816,75.71620776248938
9.60773997255476,81.49599355864873
8.071979482046535,49.5786670458006
13.632059413826228,624.9923510888217
13.996882634063843,709.4585036561831
14.159578558795765,750.8721262315756
7.135145380308856,30.92675422357077
10.784520564103085,157.71555399271045
8.138685458124325,56.938883539273476
11.481410486500033,230.348490753328
11.499754120105205,238.67210155034488
13.800750505098186,646.9137583944213
12.39882680070012,339.9541655428641
7.579994536803263,29.524410281585993
9.783245230126884,106.54590632775337
10.503380021332585,143.45705494551515
7.975153144866333,
9.038801719315876,
10.860600746653256,180.97894079359378
7.17871573003386,38.98186063572353
13.726941464460394,609.1735471592458
8.078098902751051,
10.041259256821435,
10.47871933994509,145.8885760289772
13.267806464342602,509.8818847609485
7.145520580091249,24.988106115686683
10.561068764328551,160.01941128926464
14.412834130270404,855.8536227909296
9.326890252980311,85.19155594625607
11.103986606508254,180.4676645694123
10.317935683146569,140.56014534832138
14.374614798585814,826.4877224242373
10.461549223201912,139.206792367467
10.149712597534846,122.85196718445894
8.473380233813085,44.28390724977149
7.119985323521006,45.32973726369613
10.938231646307525,180.28278751891736
13.791264346847264,647.8577414705328
9.170657997669881,86.12230619471056
14.187470428989792,764.7534919417674
12.176114463011267,304.99199550488595
13.264217677350155,512.6831839179181
8.98161888101446,83.99697180050859
12.610015121863935,389.67601430699125
11.944304728489197,281.65674263597623
9.417427405617609,102.05284078231016
10.510881960279633,140.23148710338964
14.422456867142145,855.193285534962
11.020387319927774,180.24145141845025
10.802559140841836,179.27276513866536
10.305401137815416,143.60155145860307
10.14218446558995,108.55031016823925
9.16264525984846,71.60108135806621
9.498571301569982,109.65675210860627
13.789650342366205,630.4708534759416
8.516880579021112,41.54646285405524
7.313360261259282,32.03655448407705
7.755623576346036,56.93001621010926
11.962765944957933,270.2195837828098
12.619482435930694,385.85946904461196
12.972457169234508,446.1198500541543
13.136190713203874,502.26609278868904
8.810792554000134,63.81438094479474
14.249391008051695,810.8662964264075
9.855926427037076,112.086766220425
11.040702670007024,187.80000749329892
12.257168464436859,325.01555595918416
13.173464911065633,495.09495972964964
14.275475566765689,813.2497890654062
7.8441378426342885,37.42126143677955
,65.97808628687504
12.491630535900212,356.8497318231421
9.182717119964106,73.18362351375924
7.3754140160328046,43.05285727207678
10.13388118055127,
12.249933242486474,
9.231161769476298,73.82210853586415
12.798382241242498,397.68610055570116
7.833614835373474,45.69122038809154
14.339564546532149,821.9979331725139
8.13748386573081,57.697310313958695
8.841546025559706,71.30316893223625
14.482899928960151,888.3103874295771
12.582626016104907,378.6133065558854
8.131025595566921,42.23888865756818
8.471062663069215,65.32586526812328
8.694936522146675,59.78437724464148
